epochdate,met
1554156000000,2433
1554242400000,2452
1554328800000,2639
1554415200000,3699
1554501600000,4824
1554588000000,4564
1554674400000,1755
1554760800000,1964
1554847200000,2233
1554933600000,2579
1555020000000,3809
1555106400000,4927
1555192800000,4327
1555279200000,1905
1555365600000,2173
1555452000000,2376
1555538400000,2737
1555624800000,3634
1555711200000,3642
1555797600000,3822
1555884000000,3738
1555970400000,2445
1556056800000,2914
1556143200000,3365
1556229600000,3898
1556316000000,6863
1556402400000,5681
1556488800000,2378
1556575200000,2899
1556661600000,2898
1556748000000,3225
1556834400000,4280
1556920800000,5105
1557007200000,5252
1557093600000,1872
1557180000000,2069
1557266400000,2368
1557352800000,2384
1557439200000,3561
1557525600000,4321
1557612000000,5180
1557698400000,1736
1557784800000,1900
1557871200000,2121
1557957600000,2544
1558044000000,3815
1558130400000,4543
1558216800000,4586
1558303200000,2086
1558389600000,2343
1558476000000,2352
1558562400000,2850
1558648800000,4157
1558735200000,5282
1558821600000,5351
1558908000000,2180
1558994400000,2562
1559080800000,3165
1559167200000,5491
1559253600000,4003
1559340000000,4433
1559426400000,4216
1559512800000,2079
1559599200000,2334
1559685600000,2519
1559772000000,2865
1559858400000,4531
1559944800000,5123
1560031200000,6033
1560117600000,5064
1560204000000,2111
1560290400000,3105
1560376800000,2987
1560463200000,3915
1560549600000,4874
1560636000000,4873
1560722400000,2103
1560808800000,2395
1560895200000,2886
1560981600000,3355
1561068000000,4318
1561154400000,4828
1561240800000,4711
1561327200000,2743
1561413600000,3261
1561500000000,3065
1561586400000,3305
1561672800000,4433
1561759200000,5095
1561845600000,5245
1561932000000,2854
1562018400000,2861
1562104800000,2966
1562191200000,3202
1562277600000,4333
1562364000000,5577
1562450400000,5938
1562536800000,2864
1562623200000,2762
1562709600000,3443
1562796000000,3428
1562882400000,4728
1562968800000,4721
1563055200000,5228
1563141600000,2724
1563228000000,2811
1563314400000,3040
1563400800000,3468
1563487200000,4107
1563573600000,4856
1563660000000,4470
1563746400000,2797
1563832800000,3215
1563919200000,3738
1564005600000,4572
1564092000000,5009
1564178400000,5011
1564264800000,5075
1564351200000,2800
1564437600000,2965
1564524000000,3337
1564610400000,3420
1564696800000,4388
1564783200000,4450
1564869600000,4668
1564956000000,2665
1565042400000,2993
1565128800000,2907
1565215200000,3128
1565301600000,4296
1565388000000,4253
1565474400000,4602
1565560800000,2685
1565647200000,2896
1565733600000,3210
1565820000000,3180
1565906400000,3907
1565992800000,4541
1566079200000,4641
1566165600000,2423
1566252000000,2699
1566338400000,2878
1566424800000,3129
1566511200000,4098
1566597600000,4542
1566684000000,4992
1566770400000,2573
1566856800000,2871
1566943200000,2771
1567029600000,2928
1567116000000,4070
1567202400000,4844
1567288800000,5065
1567375200000,2139
1567461600000,2167
1567548000000,2684
1567634400000,2722
1567720800000,4328
1567807200000,5199
1567893600000,4888
1567980000000,1895
1568066400000,2184
1568152800000,2826
1568239200000,2562
1568325600000,3797
1568412000000,4736
1568498400000,4854
1568584800000,1908
1568671200000,2286
1568757600000,2284
1568844000000,2690
1568930400000,3900
1569016800000,4861
1569103200000,5159
1569189600000,2056
1569276000000,2905
1569362400000,2757
1569448800000,3327
1569535200000,4570
1569621600000,5526
1569708000000,6036
1569794400000,2063
1569880800000,2802
1569967200000,2640
1570053600000,3094
1570140000000,4705
1570226400000,5181
1570312800000,6162
1570399200000,1917
1570485600000,2288
1570572000000,2700
1570658400000,2770
1570744800000,4370
1570831200000,5220
1570917600000,5084
1571004000000,2108
1571090400000,2424
1571176800000,2851
1571263200000,2854
1571349600000,4461
1571436000000,4871
1571522400000,5087
1571608800000,2590
1571695200000,2799
1571781600000,3083
1571868000000,3313
1571954400000,4508
1572040800000,5158
1572127200000,5049
1572217200000,1917
1572303600000,2188
1572390000000,2362
1572476400000,2792
1572562800000,4704
1572649200000,5322
1572735600000,4962
1572822000000,1947
1572908400000,2156
1572994800000,2372
1573081200000,2852
1573167600000,4046
1573254000000,5043
1573340400000,4455
1573426800000,2218
1573513200000,2229
1573599600000,2398
1573686000000,2585
1573772400000,3966
1573858800000,5111
1573945200000,4879
1574031600000,2039
1574118000000,2207
1574204400000,2784
1574290800000,2995
1574377200000,4523
1574463600000,5605
1574550000000,5118
1574636400000,2074
1574722800000,2468
1574809200000,2663
1574895600000,3211
1574982000000,4544
1575068400000,5329
1575154800000,5056
1575241200000,2067
1575327600000,2288
1575414000000,2368
1575500400000,2769
1575586800000,4573
1575673200000,4818
1575759600000,4605
1575846000000,2101
1575932400000,2328
1576018800000,2543
1576105200000,2911
1576191600000,4514
1576278000000,5333
1576364400000,4799
1576450800000,2005
1576537200000,2413
1576623600000,2650
1576710000000,3384
1576796400000,5276
1576882800000,5158
1576969200000,5282
1577055600000,3080
1577142000000,2964
1577228400000,2366
1577314800000,2938
1577401200000,4098
1577487600000,4718
1577574000000,5047
1577660400000,3583
1577746800000,2685
1577833200000,7470
1577919600000,3718
1578006000000,4580
1578092400000,4720
1578178800000,4202
1578265200000,1932
1578351600000,2078
1578438000000,2268
1578524400000,2573
1578610800000,3974
1578697200000,4694
1578783600000,4299
1578870000000,1819
1578956400000,2035
1579042800000,2320
1579129200000,2413
1579215600000,3922
1579302000000,4816
1579388400000,4246
1579474800000,1976
1579561200000,2416
1579647600000,2520
1579734000000,2840
1579820400000,4359
1579906800000,5450
1579993200000,4770
1580079600000,2080
1580166000000,2361
1580252400000,2568
1580338800000,3110
1580425200000,4388
1580511600000,5147
1580598000000,5232
1580684400000,1977
1580770800000,2260
1580857200000,2267
1580943600000,2595
1581030000000,4043
1581116400000,5043
1581202800000,4420
1581289200000,2050
1581375600000,2191
1581462000000,2293
1581548400000,2888
1581634800000,5145
1581721200000,4923
1581807600000,5285
1581894000000,2000
1581980400000,2230
1582066800000,2427
1582153200000,3444
1582239600000,4244
1582326000000,5335
1582412400000,5636
1582498800000,3465
1582585200000,3242
1582671600000,2992
1582758000000,3463
1582844400000,5281
1582930800000,5275
1583017200000,4501
1583103600000,1968
1583190000000,2062
1583276400000,2221
1583362800000,2773
1583449200000,4083
1583535600000,4992
1583622000000,4612
1583708400000,1751
1583794800000,2131
1583881200000,2061
1583967600000,2455
1584054000000,3420
1584140400000,3996
1584226800000,3492
1584313200000,2651
1584399600000,2761
1584486000000,2241
1584572400000,3020
1584658800000,6150
1584745200000,7045
1584831600000,6416
1584918000000,2780
1585004400000,3708
1585090800000,4221
1585177200000,4757
1585263600000,7615
1585350000000,8657
